# re,im (signed integer codes)
32015,-29
32031,5
32004,31
31971,13
31977,-24
32015,-29
32031,5
32004,31
31971,14
31977,-24
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31976,-23
32014,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-22
32013,-29
32031,4
32005,31
31971,15
31976,-22
32013,-29
32031,4
32005,31
31971,15
31976,-22
32013,-29
32031,4
32006,31
31971,15
31976,-22
32013,-29
32031,3
32006,31
31971,15
31976,-22
32013,-29
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31975,-22
32012,-30
32031,2
32007,31
31972,16
31975,-22
32012,-30
32031,2
32007,31
31972,16
31975,-22
32012,-30
32031,2
32007,31
31972,16
31975,-22
32012,-30
32031,2
32007,31
31972,16
31975,-22
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32011,-30
32031,2
32007,31
31972,16
31975,-21
32011,-30
32031,2
32007,31
31972,17
31975,-21
32011,-30
32031,2
32007,31
31972,17
31975,-21
32011,-30
32031,2
32007,31
31972,17
31975,-21
32011,-30
32031,2
32007,30
31972,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-20
32011,-30
32031,1
32008,30
31973,17
31974,-20
32011,-30
32031,1
32008,30
31973,17
31974,-20
32011,-30
32031,1
32008,30
31973,17
31974,-20
32011,-30
32031,1
32008,30
31973,17
31974,-20
32011,-31
32031,1
32008,30
31973,17
31974,-20
32011,-31
32031,1
32008,30
31973,17
31974,-20
32011,-31
32031,1
32008,30
31973,17
31974,-20
32010,-31
32031,1
32008,30
31973,17
31974,-20
32010,-31
32031,1
32008,30
31973,17
31974,-20
32010,-31
32031,1
32008,30
31973,17
31974,-20
32010,-31
32031,0
32008,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-19
32010,-31
32031,0
32009,30
31974,18
31974,-19
32010,-31
32031,0
32009,30
31974,18
31974,-19
32009,-31
32031,0
32009,30
31974,18
31974,-19
32009,-31
32031,0
32009,30
31974,18
31974,-19
32009,-31
