# re,im (signed integer codes)
0,-1
0,-1
0,-1
-1,-2
0,-1
0,-1
-1,-3
0,-2
-1,-2
0,-1
-1,-2
0,-1
0,-1
0,-1
-1,-2
0,-1
-1,-2
-1,-2
0,-1
-1,-2
-1,-2
-1,-2
-1,-2
0,-1
0,-2
-1,-2
-1,-3
0,-1
0,-1
-1,-3
-1,-2
-1,-2
-1,-2
-1,-2
-1,-2
-1,-3
-1,-2
-1,-2
-1,-2
-1,-2
-1,-2
-1,-2
-1,-3
0,-1
0,-1
-1,-2
-1,-3
-1,-2
-1,-2
-1,-2
-1,-2
-1,-3
0,-1
-1,-2
-1,-2
-1,-4
0,-1
-1,-2
-1,-3
0,-1
0,-1
-1,-2
-1,-3
-1,-2
0,-1
0,-1
-1,-3
-1,-2
-1,-3
-1,-2
-1,-2
-1,-2
-1,-3
-1,-3
-1,-3
0,-1
0,-1
0,-2
-1,-2
-1,-3
0,-2
0,-2
0,-2
-1,-2
-1,-3
-1,-2
0,-2
-1,-2
-1,-3
0,-2
-1,-2
0,-1
0,-1
0,-2
-1,-2
-1,-3
-1,-1
-1,-1
-1,-3
-1,-2
-1,-3
-1,-3
-1,-3
-1,-3
-1,-2
0,-2
-1,-3
0,-1
0,-1
0,-1
-1,-2
-1,-1
-1,-2
-1,-2
-1,-3
-1,-3
0,-1
-1,-2
-1,-4
-1,-4
0,-1
-1,-4
-1,-3
0,-1
0,-1
0,-1
0,-1
-1,-2
0,-1
0,-1
-1,-3
0,-2
0,-1
0,-1
-1,-2
-1,-3
-1,-3
0,-3
-1,-2
0,-1
0,-1
-1,-3
-1,-3
-1,-2
-1,-3
-1,-3
-1,-2
-1,-2
0,-2
-1,-2
-1,-2
-1,-3
-1,-2
-1,-2
-1,-2
0,-1
0,-1
0,-2
-1,-2
-1,-2
-1,-2
-1,-2
-1,-2
-1,-2
-1,-3
-1,-3
-1,-3
-1,-3
-1,-2
-1,-3
-1,-3
0,-1
0,-1
0,-2
-1,-3
-1,-2
-1,-2
-1,-2
-1,-3
-1,-3
0,-1
-1,-2
-1,-3
-1,-4
0,-1
-1,-3
-1,-3
0,-1
0,-1
0,-2
-1,-3
-1,-3
0,-1
0,-1
-1,-3
-1,-2
-1,-2
-1,-2
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
0,-1
0,-1
-1,-2
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
0,-2
-1,-2
-1,-2
-1,-2
-1,-3
-1,-2
0,-1
0,-1
-1,-2
-1,-2
0,-2
-1,-2
-1,-2
-1,-3
-1,-3
-1,-2
-1,-2
0,-2
-1,-3
-1,-2
-1,-3
-1,-2
0,-1
0,-1
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
0,-1
-1,-3
-1,-4
-1,-4
0,-1
-1,-4
-1,-3
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
-1,-3
-1,-3
0,-1
0,-1
-1,-3
-1,-3
-1,-3
0,-1
-1,-3
0,-1
0,-1
-1,-4
-1,-3
0,-1
-1,-3
-1,-3
-1,-3
-1,-2
-1,-2
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
0,-1
0,-1
-1,-3
-1,-3
-1,-4
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
-1,-4
-1,-4
-1,-2
-1,-3
-1,-3
0,-1
0,-1
-1,-4
-1,-3
-1,-4
-1,-2
-1,-2
-1,-3
-1,-2
0,-1
-1,-2
-1,-3
-1,-5
0,-1
-1,-4
-1,-2
0,-1
0,-1
-1,-3
-1,-3
-1,-3
0,-1
0,-1
-1,-3
-1,-4
-1,-3
-1,-4
-1,-3
-1,-3
-1,-3
-1,-4
-1,-3
0,-1
0,-1
-1,-2
-1,-3
-1,-3
-1,-2
-1,-2
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
-1,-4
-1,-3
-1,-3
-1,-3
0,-1
0,-1
-1,-4
-1,-3
-1,-3
-1,-4
-1,-4
0,-2
-1,-4
-1,-4
-1,-4
-1,-4
-1,-4
-1,-3
-1,-3
-1,-3
0,-1
0,-1
-1,-3
-1,-3
-1,-3
-1,-3
-1,-3
-1,-4
-1,-4
0,-1
-1,-4
-1,-5
-1,-5
0,-1
-1,-5
-1,-3
0,-1
0,-1
0,-1
0,-1
-1,-4
0,-1
0,-1
0,-2
-1,-3
0,-1
0,-1
-1,-3
-1,-4
-1,-4
-1,-4
-1,-4
0,-1
0,-1
-1,-4
-1,-4
-1,-4
-1,-4
-1,-4
-1,-4
-1,-3
-1,-4
-1,-4
-1,-2
-1,-4
-1,-4
-1,-4
-1,-4
0,-1
0,-1
-1,-3
-1,-4
-1,-4
-1,-4
-1,-4
0,-2
-1,-4
-1,-4
-1,-4
-1,-5
-1,-5
-1,-4
-1,-4
-1,-3
0,-1
0,-1
-1,-3
-1,-5
-1,-4
-1,-4
-1,-5
-1,-5
-1,-3
0,-1
-1,-3
-1,-5
-1,-6
0,-1
-1,-5
-1,-4
0,-1
0,-1
-1,-4
-1,-5
-1,-5
0,-1
0,-1
-1,-4
-1,-5
-1,-5
-1,-5
-1,-5
-1,-5
-1,-5
-1,-5
-1,-4
0,-1
0,-1
-1,-4
-1,-5
-1,-5
-1,-4
-1,-4
-1,-4
-1,-5
-1,-5
-1,-4
-1,-5
-1,-5
-1,-5
-1,-6
-1,-5
0,-1
0,-1
-1,-5
-1,-5
-1,-5
-1,-6
-1,-6
-1,-6
-1,-6
-1,-6
-1,-6
-1,-6
-1,-6
-1,-6
-1,-6
-1,-5
0,-1
0,-1
-1,-6
-1,-6
-1,-6
-1,-6
-1,-6
-1,-7
-1,-7
0,-1
-1,-7
-1,-8
-1,-9
0,-1
-1,-9
-1,-8
0,-1
